,Date,changed,title,details,news_score,news_result,average
37,2018-08-24,0.667,AMD could close at new 12-year high,"
        AMD (NASDAQ:AMD) shares are��up 5.7%��and potentially heading for its highest close in nearly 12 years.                  Shares closed at $24.23 on October 18, 2006, and currently sit at $23.55.                   Yesterday, bullish Rosenblatt Securities analyst Hans Mosesmann hiked AMD���s price target to a new Street high on the ���historical window of opportunity��� presented with Intel���s (INTC +1.7%) 10nm delay.��               Cowen was also out with a research note saying that AMD���s likely to win business with cloud computing vendors wanting to diversify risk exposure to chip-specific security flaws.����Previously: Intel, AMD moving on reveal of more Intel chip flaws (Aug. 14)Previously: Rosenblatt boosts AMD target to new Street high (Aug. 23) ",0.9726,positive,0.771609364548495
38,2018-08-21,1.099,Switch rebuys Intel's units in its operating company,"
 In an SEC filing, Switch (SWCH +6%) operating company Switch Ltd. notes it repurchased 6,055,110 common units from Intel Capital (INTC +2.7%). That followed an earlier notice form Intel Capital of its intent to redeem units. The transaction came at $10.543 per unit, an average of Switch's class A common stock price from Aug. 14-16. Switch correspondingly canceled the class B common stock owned by Intel Capital. In the filing, Switch notes it issued 2,529,642 shares of stock to members of its operating company in connection with redemption rights.  ",0.9287,positive,0.771609364548495
39,2018-07-30,0.01,AMD +3% as Cowen boosts target on 2019 potential,"
        Cowen reiterates an Outperform rating and raises its AMD (NASDAQ:AMD) price target from $21 to $25, a 32% upside to Friday���s close.               Analyst Matthew Ramsay cites the strong Q2 results, ���de-risked��� 2H18 outlook, and a meeting with CEO Lisa Su.����               Ramsay: ���Investor interest was high and the message was upbeat but still unsatisfied, as management is determined to capitalize on share gain opportunities in datacenter and client markets. Dr. Su���s message was AMD is just getting started; we agree.�����               AMD also stands to gain from its 7nm products launching later this year compared to Intel���s (NASDAQ:INTC) late 2019 release for its 10nm chips.��               Cowen expects AMD to generate EPS of $0.82 in 2019 (consensus: $0.62).��               AMD shares are��up 3%��to $19.50.��               Intel shares are��down 1.8%��to $46.84.��Previously: BofAML downgrades Intel on another 10nm chip delay (July 27)Previously: AMD +5.9% on Q2 beats, 64% Computing and Graphics growth (July 25) ",0.9918,positive,0.771609364548495
40,2018-07-19,0.254,"Chip, equipment stocks slip on TSMC's downside guidance","
Chip and chip equipment stocks on the move after TSMC���s (TSM +3.8%) earnings report that included downside Q3 guidance.Potential chip movers: Intel (INTC -1%), Maxim Integrated (MXIM -1%), AMD (AMD -1.4%), Teradyne (TER -2.4%), Lam Research (LRCX -1%), STMicroelectronics (STM -1.8%), ON Semiconductors (ON -1.2%), Xilinx (XLNX -1%), ASML (ASML -1.1%), Micron (MU -1.5%), Analog Devices (ADI -1.5%), Cirrus Logic (CRUS -0.8%), Seagate Technology (STX -1%)Potential equipment movers: Applied Materials (AMAT -2.2%), KLA-Tencor (KLAC -1.6%), Ichor (ICHR -0.9%), Ultra Clean Holdings (UCTT -1.5%), Brooks Automation (BRKS -1.9%), AXT (AXTI +0.6%), Nanometrics (NANO -0.7%), Nova Measuring Instruments (NVMI -1.7%), Axcelis Technologies (ACLS -0.7%), Ambarella (AMBA -0.5%), Universal Display (OLED), Synopsys (SNPS -0.1%).Semiconductor ETFs: SOXL, SOXX, SMH, USD, PSI, XSD, SOXS, SSG, FTXL, XTH ",0.788,positive,0.771609364548495
41,2018-07-19,0.254,Intel declares $0.30 dividend,"
Intel (NASDAQ:INTC) declares $0.30/share quarterly dividend, in line with previous.Forward yield 2.32%Payable Sept. 1; for shareholders of record Aug. 7; ex-div Aug. 6. ",0.5899,positive,0.771609364548495
42,2018-07-12,1.122,"Intelsat stocks, bonds jump as FCC advances mid-band proposal","
 Intelsat (NYSE:I) shares rose to a four-year high -- and its bonds were jumping -- after the FCC voted 4-0 to advance a proposal considering opening up mid-band spectrum for use by wireless providers. That's key to a proposal from Intelsat and SES (OTCPK:SGBAF) and Intel (NASDAQ:INTC) to share that spectrum between satellite firms and wireless carriers to accelerate 5G development. Intelsat closed up 12.5% on the NYSE; it's now up 387% since April 4. OTCPK:SGBAF was up 3.3%; INTC up 2.2%. Meanwhile, Intelsat's 8.125% bonds due 2023 hit a three-year high, and Bloomberg notes they were the most traded U.S. junk bonds today. The bonds, rating CA/CCC-, rose 2.25 cents to $0.84, to yield 12.612%.  ",0.9641,positive,0.771609364548495
43,2018-07-12,1.122,Intel acquires eASIC for structured ASICs,"
        Intel (NASDAQ:INTC) will acquire custom chipmaker eASIC for undisclosed terms.               California-based eASIC provides structured application-specific integrated circuits (or ASICs), which offer better performance optimization and power efficiency than FPGAs.��               The acquisition will join Intel���s Programmable Solutions Group.��               Intel expects the deal to close in Q3.��               Intel shares are��up 2.2%��to $52.34.���� ",0.9552,positive,0.771609364548495
44,2018-07-12,1.122,"The Information: Huawei plans AI chip to rival Nvidia, Intel","
        Huawei is making an artificial intelligence push that includes AI chips, according to The Information sources.��               The company���s Project Da Vinci wants to bring AI to everything from telecom base stations to cloud data centers to smartphones to surveillance cameras.��               Huawei���s telecom arm was effectively banned in the U.S. after a 2012 accusation that the company and ZTE had close ties to the Chinese government that could pose a national security threat.��               Earlier this year, U.S. lawmakers opposed Huawei���s plan to sell a smartphone through AT&T.��               Shares of AI chip rival Nvidia (NASDAQ:NVDA) are��up 1.5%��to $251.19 and Intel (NASDAQ:INTC) is��up 1.9%��to $52.16.��               More movers: CEVA (CEVA +0.6%), which licenses tech to the chipmakers, and companies that supply software tools to chip engineers, Synopsys (SNPS +2.5%) and Cadence Design Systems (CDNS +2%).���� ",0.9624,positive,0.771609364548495
45,2018-07-12,1.122,"Baird says Intel's relationship with Apple is ""well alive""","
        Baird analyst Tristan Gerra says Intel���s (NASDAQ:INTC) valuation remains attractive and checks show high yields of the 7560 model.               Gerra says a 100% market share of the new iPhones is a renewed scenario for 2H, which reinforces his view that the relationship between Intel and Apple is ���well alive.����               Baird reiterates an Outperform rating and a $64 target, a 25% upside to yesterday���s close.��               Intel shares are��up 1%��premarket to $51.70.�������� ",0.9032,positive,0.771609364548495
46,2018-06-20,0.517,Micron dips despite Q3 beats; NAND and DRAM shipments flat Q/Q,"
Micron (NASDAQ:MU) shares��drop 0.8%��aftermarket on Q3 results that beat EPS and revenue estimates with a 40% Y/Y revenue growth.DRAM performance: Accounted for 71% of total revenue with its revenue up 6% Q/Q and 56% Y/Y. Shipment quantities were relatively flat on the quarter and ASPs were up mid-to-upper single-digit percent range.Trade NAND performance: Accounted for 25% of overall revenue with revenue up 8% Q/Q and 14% Y/Y. Shipments were relatively flat on the quarter and ASPs were up mid-to-upper single-digit percentage range.Key metrics: Operating cash flow, $4.3B; FCF, $2.2B; operating expenses; cash and equivalents, $7.7B; total debt balance, $7.3B.Earnings call is scheduled for 4:30 PM ET with a webcast available here.Press release / Presentation slidesPreviously: Micron Technology beats by $0.03, beats on revenue (June 20)Update: DRAM/NAND companies that might move on Micron's earnings include Intel (NASDAQ:INTC) and Western Digital (NYSE:WDC). ",0.9545,positive,0.771609364548495
47,2018-06-14,0.498,"Susquehanna: AMD gaining Ryzen desktop market share, Mobile struggles","
        Susquehanna analyst Christopher Rolland says Advanced Micro Devices (NASDAQ:AMD) is gaining share with Ryzen on desktops, but the mobile side is ���still a no-show.���                  Rolland cites his data showing AMD with a 15.2% share in desktop CPUs this quarter. Ryzen Mobile held just 0.5% of total laptop share in the second quarter after its launch. AMD Q2 laptop CPU share hit 3.2%, a new low.                   Rolland is upbeat on Intel (NASDAQ:INTC), saying that improving ASPs on the PC side could lead to second quarter upside.��               AMD shares are��up 1.8%��to $16.62.��               Intel shares are��up 1%��to $55.58.���� ",0.974,positive,0.771609364548495
48,2018-06-14,0.498,Intel has started in-house chip production for iPhones,"
           Intel (NASDAQ:INTC) has started production of modem chips for this year���s Apple iPhones.  Analysts suspect Intel���s XMM 7560 modem chip could secure the majority of iPhone orders while Apple continues its long legal battle with Qualcomm. But Bernstein Research says unspecified quality issues might force Intel to split orders with Qualcomm.  This year marks the first time Intel is producing the Apple chips in-house after two years of outsourcing production to TSMC.  Intel shares are��up 1%��to $55.58.��  ",0.9215,positive,0.771609364548495
49,2018-06-13,0.205,Qualcomm not exiting data centers,"
Rumor had it that Qualcomm (NASDAQ:QCOM) was exploring whether to sell or shut down its server chip unit, but President Cristiano Amon has denied the reports.""We are not looking at strategic options. We are still focused on it,"" he told Reuters.Qualcomm's push to enter the data center market puts it in direct competition with Intel (NASDAQ:INTC), which now draws half of its revenue from servers and other ""data centric"" chips. ",0.8924,positive,0.771609364548495
50,2018-05-30,0.35100000000000003,"Mapping startup partners with Microsoft, Intel, and SoftBank","
        Mapping startup Mapbox is teaming with Microsoft (MSFT +0.7%), Intel (INTC +0.7%), and SoftBank���s (OTCPK:SFTBF, OTCPK:SFTBY) ARM unit to provide maps for autonomous vehicles.               Mapbox provides the underlying maps in other apps like Snapchat and Instacart rather than the app itself.��               Mapbox has software that lets a smartphone or car computer see the road from a moving car to pick out information like lanes and road signs. Mapbox plans to integrate that software with a Microsoft offering.��The company is also working with ARM to optimize its self-driving vision software and with Intel���s Mobileye self-driving unit.��                  Mapbox has raised about $228M from backers that include SoftBank���s Vision Fund.��  ",0.9756,positive,0.771609364548495
51,2018-05-22,0.127,"Goldman Sachs: Hedge funds betting against Nvidia, Intel","
     Goldman Sachs lists the stocks hedge funds are short selling the most in the ���Hedge Fund Trend Monitor��� report.��        Top 10: AT&T (T +0.5%), Intel (INTC +0.3%), Walmart (WMT -0.8%), Nvidia (NVDA -1.3%), CVS Health (CVS +0.6%), Walt Disney (DIS +0.1%), Target (TGT -1.6%), Chevron (CVX +0.5%), Johnson & Johnson (JNJ -0.7%), and Pfizer (PFE +0.3%).               See the dollar amount of the short interest for each company at CNBC.���� ",0.2861,positive,0.771609364548495
52,2018-05-21,0.8,Micron and Intel announce production and shipment of NAND tech,"
           Micron (NASDAQ:MU) and Intel (NASDAQ:INTC) announce production and shipment of 4bits/cell 3D NAND technology that leverages a 64-layer structure.  The companies also announced development progress on third-gen 96-tier 3D NAND structure that provides a 50% increase in layers. ��            Micron shares are��down 0.3%��aftermarket. ��  ",0.8394,positive,0.771609364548495
