,Date,changed,title,details,news_score,news_result,average
38,2018-08-13,-0.39299999999999996,"AMD +4.1% on 2990WX launch, positive reviews against Intel","
        AMD (NASDAQ:AMD) releases the 32-core, 64-thread second-generation Ryzen Threadripper 2990WX for $1,799.               Other specs: 4.2GHz boost/3.0GHz base, 64MB L3 cache, 250W TDP, 64 PCLe Gen 3.0 lanes.��               AMD says the 2990WX delivers up to 53% faster multi-thread performance than Intel���s (NASDAQ:INTC) Core i9-7980XE and offers up to 47% more rendering performance��               Next Threadripper releases: The 2950X, which Gizmodo says ���creams��� Intel, will launch on August 31. Customers can expect the $1,299 2970WX and the $649 2920X in October.��               AMD shares are��up 4.1%��to $19.85 and Intel is��up 0.6%��to $49.12.��������Previously: AMD +1.4% on Goldman upgrade for Intel competition (update) (Aug. 10) ",0.7897,positive,0.7539172205438066
39,2018-08-10,-1.266,Intel -2.7% on Goldman downgrade due to competition,"
        Goldman Sachs downgrades Intel (NASDAQ:INTC) from Neutral to Sell and lowers its price target by $5 to $44, a 12% downside to yesterday���s close.               Analyst Toshiya Hari is incrementally more negative due to competition and margin concerns.��                  Hari expects a worsening product mix in the near-term ramp with 10nm costs and growing depreciation, which will drive margin pressure and EPS below current expectations. ����                     Intel shares are��down 2.7%��premarket to $48.75.��  ",-0.6148,negative,0.7539172205438066
40,2018-07-27,-4.37,BofAML downgrades Intel on another 10nm chip delay,"
        Bank of America Merrill Lynch downgrades Intel (NASDAQ:INTC) from Buy to Neutral and lowers the target from $62 to $56.               Intel���s earnings report reveals that its 10nm chip production process will arrive in 2H19, a year later than initially planned.��               BofAML analysts say the delay is Intel���s biggest risk ���while rivals Taiwan Semiconductor (TSM +1%) have finally caught up and are enabling Advanced Micro Devices (AMD +7.6%), Nvidia (NVDA +0.4%) and Xilinx (XLNX -1.1%) to potentially leapfrog.�����               Intel shares are��down 7%��to $48.52. ���� ������Previously: Intel -2.8% as Q2 Data Center sales miss estimate (July 26)Previously: Analysts drop Intel targets after Data Center earnings miss (July 27)Previously: Intel erases post-earnings gains, delays Cannon Lake again (April 27) ",0.8441,positive,0.7539172205438066
41,2018-07-27,-4.37,Analysts drop Intel targets after Data Center earnings miss,"
        Cowen lowers its Intel (NASDAQ:INTC) price target from $54 to $52, a 16 cent downside to yesterday���s close.               Firm says that while Data Center���s 27% Y/Y growth was strong in isolation, the buy side expectations for the segment were higher after the pre-announcement implied this was the primary driver of the upside.��               Cowen estimates the full-year guidance suggests a sharp gross margin decline due to ramping 10nm costs and an increasing mix of low-yield, low-margin modem business.��               Heading into next year, Cowen sees Intel facing a competitive environment and manufacturing issues without a permanent CEO to help steer through the headwinds.��                  More action: B. Riley lowers Intel from $65 to $63, Stifel drops from $60 to $52, and Summit Insights, Citi, and BofAML all downgrade Intel to Neutral or Hold.                   Source: Briefing.com. ����               Intel shares are��down 6.3%��premarket to $48.89.��������Previously: Intel -2.8% as Q2 Data Center sales miss estimate (July 26) ",0.9198,positive,0.7539172205438066
42,2018-07-26,-0.263,Intel -2.8% as Q2 Data Center sales miss estimate,"
        Intel (NASDAQ:INTC) drops 2.8%��on Q2 results that beat EPS and revenue estimates with a 15% Y/Y revenue growth. Q3 guidance has revenue from $17.6B to $18.6B (consensus: $17.62B) and upsie EPS from $1.10 to $1.20 (consensus: $1.08).               Raised FY18 guidance has upside revenue from $68.5B to $70.5B (consensus: $68.38B; was: $66.5B to $68.5B) and EPS from $3.94 to $4.36 (consensus: $4.01; was: $3.85 +/- 5%).��               Business unit results: Cloud Computing, $8.7B (+6% Y/Y; consensus: $8.48B) ; Data Center, $5.5B (+27% Y/Y; consensus: $5.63B); IoT, $880M (+22%; consensus: $858.2M); Non-Volatile Memory Solutions, $1.1B (+23%; consensus: $1.11B); Programmable Solutions, $517M (+18%; consensus: $509.9M).��               Key metrics: Gross margin, 63% (flat); R&D spend, $3.37B; MG&A spend, $1.7B; operating income, $5.3B; tax rate, 9.5%; cash from operations, $7.4B; dividends paid, $1.4B; share repurchases, $3.9B.�� ��               Earnings call is scheduled for 5 PM Eastern with a webcast available here.�� Press release.����Previously: Intel beats by $0.07, beats on revenue (July 26) ",0.9662,positive,0.7539172205438066
43,2018-07-26,-0.263,"Intel beats by $0.07, beats on revenue","
Intel (NASDAQ:INTC): Q2 EPS of $1.04 beats by $0.07.Revenue of $16.96B (+14.9% Y/Y) beats by $180M.Shares -1.27%.Press Release ",0.0992,positive,0.7539172205438066
44,2018-07-26,-0.263,What to watch in Intel's Q2 report,"
        Intel (NASDAQ:INTC) will report Q2 earnings aftermarket today. Analysts expect $16.78B in revenue (+14% Y/Y) and EPS of $0.97. Intel guided $16.9B in revenue and $0.99 EPS.               Q2 segment estimates: Client Computing, $8.48B; Data Center, $5.63B; IoT, $858.2M; Non-Volatile Memory Solutions, $1.11B; Programmable Solutions, $509.9M; Other, $227M. ����               CEO search: Intel provided its guidance for the quarter while announcing the departure of CEO Brian Krzanich.��               Chip delay: Intel���s Q1 report included news that mass production of its 10nm Cannon Lake chips would again be delayed with volume production shifting to 2019 instead of the end of this year. Analysts have speculated this delay could give AMD (NASDAQ:AMD) the opening to take some market share.��Sources: Briefing.com/StreetAccount               Intel shares are��down 0.7%��to $52.04.��������Previously: Intel erases post-earnings gains, delays Cannon Lake again (April 27)Previously: Intel announces upside preliminary Q2 results (June 21)Previously: Intel +2.1% on CEO resignation (June 21) ",0.9635,positive,0.7539172205438066
45,2018-07-24,-0.127,Intel appoints three execs to SVP,"
        Intel (NASDAQ:INTC) appoints three execs to the position of SVP.               Michelle Johnston Holthaus, Daniel McNamara, and Allon Stabinsky were corporate VPs.��               Holthaus is the GM of the Sales and Marketing Group and interim CMO. McNamara heads the Programmable Solutions Group. Stabinsky is the chief deputy general counsel of the Law and Policy Group.�� ����               Intel shares are��down 0.1%��to $52.28.�������� ",0.6209,positive,0.7539172205438066
46,2018-07-24,-0.127,Intel loses court case to the IRS,"
        Intel (NASDAQ:INTC) loses an appeals court case with the Internal Revenue Service over a regulation governing how companies divide expenses between domestic and foreign operations. ��        A panel of the Ninth Circuit Court of Appeals says, ���We conclude that the regulations withstand scrutiny under general administrative law principles, and we therefore reverse the decision of the Tax Court.���               Intel���s Altera business had challenged a $19M IRS tax bill that argued Altera should���ve included stock-based compensation costs in its cost-sharing agreement with its offshore subsidiary.��               Intel shares are��up 0.04%��to $52.32.���� ",0.87,positive,0.7539172205438066
47,2018-07-24,-0.127,Intel to collaborate with SiTime on MEMS timing for 5G modems,"
 Intel (INTC +0.6%) and SiTime Corporation have       announced that they will work together on robust, tiny and low-power       microelectromechanical timing solutions for Intel's 5G modem       platforms.SiTime MEMS timing solutions are tiny and low power, offering up to 20 times better robustness, reliability and performance. ���Intel's modem technology and SiTime's MEMS timing solutions will       help customers for our 5G modems gain high levels of reliability and to       truly take advantage of the performance and capacity that 5G will bring.��� said Dr. Cormac Conroy, Corporate Vice President and GM. ",0.9834,positive,0.7539172205438066
48,2018-07-17,-0.254,Micron and Intel part on XPoint development,"
        Micron (NASDAQ:MU) and Intel (NASDAQ:INTC) update their existing 3D XPoint joint development partnership.               The companies will complete development on the second-gen tech expected in 1H19.��               Micron and Intel will then pursue independent development of the tech to best optimize it to their respective needs.��               After the announcement, Credit Suisse reiterated its upbeat view on Micron with an Outperform rating and $90 price target.��               Analyst John Pitzer: ""While this decision should lead to higher R&D intensity as MU and INTC no longer pool resources, we believe this decision along with the 3D NAND decision continue to show Micron's willingness to develop its own technology roadmap to optimize its business mix - and we expect mix to be a significant potential driver of fundamental outperformance.""��               Micron shares are��up 1.4%��to $56.95.��               Intel shares are��down 0.6%��to $51.72.��������Previously: Intel -1.3% on Evercore downgrade (update) (July 17)Previously: Evercore, Cowen name semi picks ahead of earnings (July 17) ",0.9896,positive,0.7539172205438066
